72 49
########################################################################
#########################                    ###########################
#####################    ####################      #####################
#################    #############################    ##################
##############   ####################################   ################
############   ########################################   ##############
###########  ############################################  #############
##########  ###############################################  ###########
########   #################################################  ##########
#######  ####################################################  #########
####### ######################################################  ########
######  ######################################################  ########
###### ######################################################## ########
###### ########################################################  #######
###### ########################################################  #######
###### ################################################### ####  #######
###### #################################             ####  ####  #######
######  ##  ####   ###################################### #####  #######
######  ###  #  ###    ###############   ################ #####  #######
######  ####  ##  ############  ## #############    ##### ##  #  #######
####### ## ##  ############## ###  ### ######    ########  #       #####
#######    ##  ######       ##### ## ######                ##   ##  ####
######    ###  ##                 ##                       ##  #     ###
#####     ### #                    ##          ###        ###      # ###
####   ## ####         ###        ### ##                #####    #   ###
####  ## # ####                ## ###  ####           #######    ##  ###
####  ##   #######           #### ##### ###### ### #########  #  ##  ###
####  ##    #########     #  ########## #  ### ###  ######## ## ##   ###
##### ### #  ######## ## ### #### ####  #######  ## ######   #  ##  ####
###### #  ##   ######### #  ##  ## ### ##    ### ## #####    ####   ####
######  #####    #######   ##    #########  ### ### ####  #  ###  ######
#######  #### ##  ######  ### #  ########  ##### ##   #  ##     ########
########  ### ###  #####   ## ##  #####   #######    ## ###  ###########
##########     ###  ###    # ##### ###  ########## ### #### ############
#############   ##  ###    ########   ############  ####### ############
##############  ### ###   ######################### ####### ############
############### ###  ## #########            ###### ####### ############
############### ###  #  ######                #####  #####  ############
###############  ### ## #####                  ###   ####  #############
###############  ### ### ###                  ####  ###   ##############
################  ##  ## ##       ###############  ###   ###############
##################    #####  #####         #####  ###  #################
#####################  ####    ##### ######    ####  ###################
######################  ####  ##### #############  #####################
########################  ### ##################  ######################
##########################  ###################  #######################
############################   ############    #########################
###############################            #############################
########################################################################
